Instancia,%Inc,Numero iteraciones,Costo de iteracion
/5/prob5a/a,0.1,3,4800
/5/prob5a/a,0.5,3,4800
/5/prob5a/a,0.25,3,4800
/5/prob5a/a,0.75,3,4800
/5/prob5a/a,0,3,4800
/5/prob5a/b,0.1,3,4800
/5/prob5a/b,0.5,3,4800
/5/prob5a/b,0.25,3,4800
/5/prob5a/b,0.75,3,4800
/5/prob5a/b,0,3,4800
/5/prob5a/c,0.1,3,4800
/5/prob5a/c,0.5,3,4800
/5/prob5a/c,0.25,3,4800
/5/prob5a/c,0.75,3,4800
/5/prob5a/c,0,3,4800
/5/prob5a/d,0.1,3,4800
/5/prob5a/d,0.5,3,4800
/5/prob5a/d,0.25,3,4800
/5/prob5a/d,0.75,3,4800
/5/prob5a/d,0,3,4800
/5/prob5a/e,0.1,3,4800
/5/prob5a/e,0.5,3,4800
/5/prob5a/e,0.25,3,4800
/5/prob5a/e,0.75,3,4800
/5/prob5a/e,0,3,4800
/5/prob5b/a,0.1,3,3930
/5/prob5b/a,0.5,3,3930
/5/prob5b/a,0.25,3,3930
/5/prob5b/a,0.75,3,3930
/5/prob5b/a,0,3,3930
/5/prob5b/b,0.1,3,3930
/5/prob5b/b,0.5,3,3930
/5/prob5b/b,0.25,3,3930
/5/prob5b/b,0.75,3,3930
/5/prob5b/b,0,3,3930
/5/prob5b/c,0.1,3,3930
/5/prob5b/c,0.5,3,3930
/5/prob5b/c,0.25,3,3930
/5/prob5b/c,0.75,3,3930
/5/prob5b/c,0,3,3930
/5/prob5b/d,0.1,3,3930
/5/prob5b/d,0.5,3,3930
/5/prob5b/d,0.25,3,3930
/5/prob5b/d,0.75,3,3930
/5/prob5b/d,0,3,3930
/5/prob5b/e,0.1,3,3930
/5/prob5b/e,0.5,3,3930
/5/prob5b/e,0.25,3,3930
/5/prob5b/e,0.75,3,3930
/5/prob5b/e,0,3,3930
/5/prob5c/a,0.1,3,6108
/5/prob5c/a,0.5,3,6108
/5/prob5c/a,0.25,3,6108
/5/prob5c/a,0.75,3,6108
/5/prob5c/a,0,3,6108
/5/prob5c/b,0.1,3,6108
