Instancia,%Inc,Costo,Tiempo
prob5a,1,4037,0.0
prob5a,5,4037,0.0
prob5a,25,4037,0.0
prob5a,75,4037,0.0
prob5a,0,4037,0.0
prob5b,1,5572,0.0
prob5b,5,4509,0.0
prob5b,25,5444,0.0
prob5b,75,5739,0.0
prob5b,0,4509,0.0
prob5c,1,5068,0.0
prob5c,5,5073,0.0
prob5c,25,5073,0.0
prob5c,75,5412,0.0
prob5c,0,5068,0.0
prob5d,1,4659,0.000997781753540039
prob5d,5,4929,0.0
prob5d,25,4659,0.0
prob5d,75,5331,0.0004661083221435547
prob5d,0,4659,0.0
prob5e,1,5418,0.0
prob5e,5,4439,0.0
prob5e,25,4439,0.0
prob5e,75,5491,0.0
prob5e,0,4439,0.0
prob10a,1,12351,0.0009965896606445312
prob10a,5,12351,0.0
prob10a,25,12351,0.0009975433349609375
prob10a,75,12743,0.000997781753540039
prob10a,0,12350,0.0
prob10b,1,9395,0.0
prob10b,5,9644,0.0009975433349609375
prob10b,25,9463,0.0
prob10b,75,9719,0.0
prob10b,0,9395,0.0
prob10c,1,8994,0.0
prob10c,5,9465,0.0009968280792236328
prob10c,25,8668,0.0
prob10c,75,9225,0.0
prob10c,0,8668,0.0009970664978027344
prob10d,1,8914,0.0
prob10d,5,8914,0.0
prob10d,25,8914,0.0009975433349609375
prob10d,75,9743,0.0
prob10d,0,8914,0.0
prob10e,1,11455,0.0
prob10e,5,11455,0.0
prob10e,25,11646,0.0
prob10e,75,12697,0.0009975433349609375
prob10e,0,11417,0.0009980201721191406
prob15a,1,13820,0.0009968280792236328
prob15a,5,13944,0.0009970664978027344
prob15a,25,13597,0.0
prob15a,75,14801,0.0
prob15a,0,13559,0.000997781753540039
prob15b,1,13525,0.0009968280792236328
prob15b,5,13556,0.0009980201721191406
prob15b,25,13556,0.0
prob15b,75,14914,0.0
prob15b,0,13525,0.0009968280792236328
prob15c,1,13714,0.000997304916381836
prob15c,5,13942,0.000997304916381836
prob15c,25,13714,0.0
prob15c,75,14574,0.0
prob15c,0,13714,0.001374959945678711
prob15d,1,15326,0.0006203651428222656
prob15d,5,15424,0.0007114410400390625
prob15d,25,15424,0.0009961128234863281
prob15d,75,17048,0.0006911754608154297
prob15d,0,15326,0.0009949207305908203
prob15e,1,17880,0.0
prob15e,5,18407,0.0
prob15e,25,18312,0.0
prob15e,75,19217,0.000997781753540039
prob15e,0,17880,0.0009975433349609375
prob20a,1,17698,0.0009980201721191406
prob20a,5,17751,0.0009970664978027344
prob20a,25,17698,0.0009968280792236328
prob20a,75,18053,0.0009970664978027344
prob20a,0,17698,0.0009975433349609375
